"Election Results"
------------------------------
"Total Votes:" 105630
------------------------------
Khan : 63% ( 2218231 )
Correy : 20% ( 704200 )
Li : 14% ( 492940 )
O'Tooley : 3% ( 105630 )
------------------------------
Winner: Khan
------------------------------
